,month,day,hour,quarter,OT
0,3.0,26.0,21.0,1.0,11.607000350952148
1,3.0,26.0,22.0,1.0,11.043999671936035
2,3.0,26.0,23.0,1.0,10.833000183105469
3,3.0,27.0,0.0,1.0,10.621999740600586
4,3.0,27.0,2.0,1.0,10.340999603271484
5,3.0,27.0,3.0,1.0,10.621999740600586
6,3.0,27.0,4.0,1.0,10.482000350952148
7,3.0,27.0,5.0,1.0,10.270999908447266
8,3.0,27.0,6.0,1.0,10.482000350952148
9,3.0,27.0,7.000000000000001,1.0,10.340999603271484
10,3.0,27.0,8.0,1.0,11.326000213623049
11,3.0,27.0,9.0,1.0,11.043999671936035
12,3.0,27.0,10.0,1.0,11.888999938964846
13,3.0,27.0,11.0,1.0,12.029000282287598
14,3.0,27.0,12.0,1.0,11.536999702453612
15,3.0,27.0,14.000000000000002,1.0,13.013999938964846
16,3.0,27.0,15.0,1.0,13.085000038146973
17,3.0,27.0,17.0,1.0,13.647000312805176
18,3.0,27.0,18.0,1.0,12.87399959564209
19,3.0,27.0,20.0,1.0,10.833000183105469
20,3.0,27.0,21.0,1.0,10.482000350952148
21,3.0,27.0,22.0,1.0,10.199999809265137
22,3.0,27.0,23.0,1.0,9.708000183105469
23,3.0,28.0,0.0,1.0,9.496999740600586
24,3.0,28.0,1.0,1.0,8.864000320434572
25,3.0,28.0,4.0,1.0,8.442000389099123
26,3.0,28.0,5.0,1.0,8.581999778747559
27,3.0,28.0,6.0,1.0,8.159999847412111
28,3.0,28.0,7.000000000000001,1.0,8.934000015258789
29,3.0,28.0,8.0,1.0,9.848999977111816
30,3.0,28.0,9.0,1.0,9.98900032043457
31,3.0,28.0,10.0,1.0,11.114999771118164
32,3.0,28.0,12.0,1.0,9.918999671936035
33,3.0,28.0,13.0,1.0,10.833000183105469
34,3.0,28.0,14.000000000000002,1.0,12.100000381469728
35,3.0,28.0,15.0,1.0,12.592000007629396
36,3.0,28.0,16.0,1.0,13.085000038146973
37,3.0,28.0,18.0,1.0,12.239999771118164
38,3.0,28.0,19.0,1.0,11.326000213623049
39,3.0,28.0,20.0,1.0,10.904000282287598
40,3.0,28.0,21.0,1.0,9.848999977111816
41,3.0,28.0,22.0,1.0,9.496999740600586
42,3.0,28.0,23.0,1.0,9.56700038909912
43,3.0,29.0,0.0,1.0,9.496999740600586
44,3.0,29.0,1.0,1.0,9.074999809265137
45,3.0,29.0,2.0,1.0,9.28600025177002
46,3.0,29.0,3.0,1.0,9.56700038909912
47,3.0,29.0,4.0,1.0,9.074999809265137
48,3.0,29.0,5.0,1.0,8.581999778747559
49,3.0,29.0,7.000000000000001,1.0,8.020000457763674
50,3.0,29.0,8.0,1.0,8.65299987792969
51,3.0,29.0,9.0,1.0,8.51200008392334
52,3.0,29.0,10.0,1.0,9.145000457763672
53,3.0,29.0,12.0,1.0,9.145000457763672
54,3.0,29.0,13.0,1.0,9.637999534606934
55,3.0,29.0,16.0,1.0,10.482000350952148
56,3.0,29.0,17.0,1.0,10.340999603271484
57,3.0,29.0,18.0,1.0,9.637999534606934
58,3.0,29.0,22.0,1.0,7.809000015258789
59,3.0,29.0,23.0,1.0,7.315999984741211
60,3.0,30.0,0.0,1.0,6.61299991607666
61,3.0,30.0,1.0,1.0,6.823999881744385
62,3.0,30.0,3.0,1.0,6.119999885559082
63,3.0,30.0,5.0,1.0,5.839000225067139
64,3.0,30.0,7.000000000000001,1.0,5.2059998512268075
65,3.0,30.0,8.0,1.0,5.557000160217285
66,3.0,30.0,9.0,1.0,5.76800012588501
67,3.0,30.0,12.0,1.0,6.330999851226808
68,3.0,30.0,13.0,1.0,7.0349998474121085
69,3.0,30.0,15.0,1.0,7.386000156402588
70,3.0,30.0,16.0,1.0,7.315999984741211
71,3.0,30.0,18.0,1.0,6.683000087738037
72,3.0,30.0,19.0,1.0,5.76800012588501
73,3.0,30.0,21.0,1.0,6.4019999504089355
74,3.0,30.0,22.0,1.0,6.261000156402588
75,3.0,30.0,23.0,1.0,5.9790000915527335
76,3.0,30.999999999999996,0.0,1.0,5.76800012588501
77,4.0,1.0,0.0,2.0,9.003999710083008
78,4.0,1.0,1.0,2.0,9.21500015258789
79,4.0,1.0,2.0,2.0,9.003999710083008
80,4.0,1.0,3.0,2.0,8.65299987792969
81,4.0,1.0,6.0,2.0,9.425999641418455
82,4.0,1.0,7.000000000000001,2.0,9.56700038909912
83,4.0,1.0,8.0,2.0,10.199999809265137
84,4.0,1.0,10.0,2.0,11.114999771118164
85,4.0,1.0,11.0,2.0,10.973999977111816
86,4.0,1.0,12.0,2.0,10.762999534606934
87,4.0,1.0,13.0,2.0,11.607000350952148
